"","District","Location","Quarter","Depth"
"1628","Rohtak","Baland","January 2014",NA
"1629","Rohtak","Bhal Anandpur","January 2014",1.93
"1630","Rohtak","Hassangarh","January 2014",6.1
"1631","Rohtak","Kalanaur","January 2014",NA
"1632","Rohtak","Kalanaur Pz","January 2014",NA
"1633","Rohtak","Kansala","January 2014",NA
"1634","Rohtak","Kharawar","January 2014",NA
"1635","Rohtak","Lakhan Majara","January 2014",NA
"1636","Rohtak","Lakhan Majra Pz","January 2014",NA
"1637","Rohtak","Madina","January 2014",NA
"1638","Rohtak","Mahem","January 2014",NA
"1639","Rohtak","Nidhana","January 2014",4.55
"1640","Rohtak","Rukhi","January 2014",1.56
"1641","Rohtak","Samargopalpur","January 2014",NA
"1642","Rohtak","Sampla","January 2014",NA
"1643","Rohtak","Sampla-Pz","January 2014",NA
"1644","Sirsa","Bhuratwala-Pz","January 2014",10.1
"1645","Sirsa","Chormar","January 2014",NA
"1646","Sirsa","Chotala-Pz","January 2014",NA
"1647","Sirsa","Dabwali Dw","January 2014",NA
"1648","Sirsa","Dabwali -Pz S","January 2014",NA
"1649","Sirsa","Darba Kalan-Pz","January 2014",NA
"1650","Sirsa","Ding","January 2014",NA
"1651","Sirsa","Ganga","January 2014",NA
"1652","Sirsa","Ghushiana","January 2014",13.46
"1653","Sirsa","Gigorani","January 2014",NA
"1654","Sirsa","Goriwala","January 2014",16.65
"1655","Sirsa","Goriwala-Pz","January 2014",15.9
"1656","Sirsa","Jamal","January 2014",NA
"1657","Sirsa","Jamal- Pz","January 2014",NA
"1658","Sirsa","Kalanwali Mandi-Pz","January 2014",NA
"1659","Sirsa","Kaluwana","January 2014",10.79
"1660","Sirsa","Karamsana","January 2014",NA
"1661","Sirsa","Kash Ram Dhab","January 2014",12.85
"1662","Sirsa","Khuiyan","January 2014",NA
"1663","Sirsa","Mammer Khera-Pz","January 2014",NA
"1664","Sirsa","Mangala-Pz","January 2014",63.15
"1665","Sirsa","Manjiyana","January 2014",13.96
"1666","Sirsa","Mastian","January 2014",14.47
"1667","Sirsa","Mithri","January 2014",NA
"1668","Sirsa","Nuhian Wali","January 2014",NA
"1669","Sirsa","Odhan Pz","January 2014",NA
"1670","Sirsa","Panniwala Mota","January 2014",9.82
"1671","Sirsa","Phaggu-Pz","January 2014",4.35
"1672","Sirsa","Rasalia Khera","January 2014",19.31
"1673","Sirsa","Rori -DW","January 2014",NA
"1674","Sirsa","Saktakhera","January 2014",NA
"1675","Sirsa","Shergarh-DW","January 2014",8.25
"1676","Sirsa","Sherpura","January 2014",NA
"1677","Sirsa","Sirsa-Pz","January 2014",NA
"1678","Sirsa","Sri Jiwan Nagar-B","January 2014",NA
"1679","Sirsa","Taruwana","January 2014",NA
"1680","Sirsa","Tejakhera","January 2014",NA
"1681","Sonipat","Ahulana","January 2014",1.65
"1682","Sonipat","Anwali-Pz","January 2014",NA
"1683","Sonipat","Barauli-Pz","January 2014",NA
"1684","Sonipat","Barswani- DW","January 2014",NA
"1685","Sonipat","Barwasni Pz (s)","January 2014",NA
"1686","Sonipat","Bega Pz","January 2014",NA
"1687","Sonipat","Bhainswal","January 2014",2.38
"1688","Sonipat","Bhunderi","January 2014",NA
"1689","Sonipat","Bichpuri1","January 2014",NA
"1690","Sonipat","Bohela","January 2014",NA
"1691","Sonipat","Butana","January 2014",2.86
"1692","Sonipat","Chirana","January 2014",NA
"1693","Sonipat","Datauli-Pz","January 2014",22.64
"1694","Sonipat","Farmana","January 2014",NA
"1695","Sonipat","Garhwal","January 2014",NA
"1696","Sonipat","Gohana Pz","January 2014",NA
"1697","Sonipat","Jagsi","January 2014",NA
"1698","Sonipat","Janti Khurd-Pz","January 2014",NA
"1699","Sonipat","Jhakauli- Pz","January 2014",NA
"1700","Sonipat","Kami- PZ","January 2014",32.54
"1701","Sonipat","Kathura Pz","January 2014",NA
"1702","Sonipat","Khanpur Kalan-Pz","January 2014",NA
"1703","Sonipat","KheoraPz","January 2014",NA
"1704","Sonipat","Lath","January 2014",NA
"1705","Sonipat","Machhri","January 2014",3.85
"1706","Sonipat","Mahara","January 2014",6.85
"1707","Sonipat","Manauli-Pz","January 2014",NA
"1708","Sonipat","Mohana Pzm","January 2014",NA
"1709","Sonipat","Mundlana DW","January 2014",NA
"1710","Sonipat","Mundlana- Pz","January 2014",NA
"1711","Sonipat","Murthal-Pz","January 2014",31.8
"1712","Sonipat","Nahri","January 2014",4.43
"1713","Sonipat","Pinana","January 2014",4.15
"1714","Sonipat","Pugthala-Pz","January 2014",NA
"1715","Sonipat","Purkhas-Pz","January 2014",11.65
"1716","Sonipat","Rai(Bahalgarh)","January 2014",NA
"1717","Sonipat","Rathdhana-Pz","January 2014",20.85
"1718","Sonipat","Rohat","January 2014",NA
"1719","Sonipat","Rukhi-Pz","January 2014",NA
"1720","Sonipat","Sisnah","January 2014",NA
"1721","Yamunanagar","Amadalpur","January 2014",NA
"1722","Yamunanagar","Bhambauli-1 (m)","January 2014",NA
"1723","Yamunanagar","Bilaspur DW","January 2014",3.11
"1724","Yamunanagar","Chhachrauli S","January 2014",NA
"1725","Yamunanagar","Choli","January 2014",1.2
"1726","Yamunanagar","Dhanauri S","January 2014",NA
"1727","Yamunanagar","Dhaurang S","January 2014",NA
"1728","Yamunanagar","Jhiwarheri S","January 2014",NA
"1729","Yamunanagar","Khizrabad","January 2014",NA
"1730","Yamunanagar","Mustafabad DW","January 2014",7.95
"1731","Yamunanagar","Mustafabad-Pz","January 2014",NA
"1732","Yamunanagar","Naggal-S","January 2014",NA
"1733","Yamunanagar","Radaur S","January 2014",NA
"1734","Yamunanagar","Rasulpur","January 2014",NA
"1735","Yamunanagar","Rasulpur DW","January 2014",NA
"1736","Yamunanagar","Sabri","January 2014",5.5
"1737","Yamunanagar","Sadhaura","January 2014",NA
"1738","Yamunanagar","Sadhaura DW","January 2014",7.15
"1739","Yamunanagar","Sadhaura S","January 2014",NA
"1740","Yamunanagar","Shadipur","January 2014",NA
