Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sirsa,28,HR60645/2016-17/35913864,8.20 MAl,0.46 L,0.39 L,,36.92 H,135.16 M,27.82 S,0.49 D,8.91 S,0.33 S,12.61 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,29,HR60645/2016-17/35913867,8.14 MAl,0.38 L,0.33 L,,15.97 M,190.03 M,33.68 S,0.72 S,13.94 S,0.29 S,4.29 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,30,HR60645/2016-17/35913868,8.15 MAl,0.44 L,0.42 L,,30.20 H,150.04 M,21.83 S,0.47 D,18.38 S,0.28 S,7.63 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,31,HR60645/2016-17/35913869,7.94 MAl,0.24 L,0.45 L,,22.80 M,170.52 M,60.12 S,0.74 S,12.95 S,0.23 S,6.18 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,32,HR60645/2016-17/35913870,8.16 MAl,0.36 L,0.24 VL,,29.55 H,192.80 M,44.75 S,0.69 S,14.31 S,0.28 S,8.80 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,33,HR60645/2016-17/35913876,8.24 MAl,0.47 L,0.18 VL,,3.36 VL,153.60 M,35.37 S,0.38 D,2.27 D,0.17 D,1.50 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,34,HR60645/2016-17/35915961,8.14 MAl,0.42 L,0.42 L,,14.18 M,156.99 M,57.02 S,0.26 D,5.72 S,0.10 D,2.91 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,35,HR60645/2016-17/35915962,8.01 MAl,0.35 L,0.45 L,,8.55 L,146.37 M,49.95 S,0.12 D,4.42 D,0.06 D,1.27 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,36,HR60645/2016-17/35915963,7.94 MAl,0.31 L,0.27 L,,16.17 M,163.21 M,44.86 S,0.47 D,6.89 S,0.19 D,4.45 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,37,HR60645/2016-17/35915964,8.26 MAl,0.46 L,0.22 VL,,29.23 H,173.00 M,55.65 S,0.80 S,11.33 S,0.29 S,8.43 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,38,HR60645/2016-17/35915965,8.32 MAl,0.59 L,0.30 L,,19.63 M,160.30 M,35.43 S,0.54 D,9.90 S,0.22 S,7.13 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,39,HR60645/2016-17/35915966,8.11 MAl,0.64 L,0.12 VL,,15.77 M,145.00 M,28.85 S,0.52 D,11.06 S,0.19 D,4.76 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,40,HR60645/2016-17/35915967,8.36 MAl,0.38 L,0.42 L,,18.52 M,166.24 M,50.05 S,0.36 D,10.73 S,0.18 D,5.57 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,41,HR60645/2016-17/35915968,7.94 MAl,0.47 L,0.33 L,,23.43 M,116.68 L,79.92 S,0.25 D,9.06 S,0.21 S,7.06 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,42,HR60645/2016-17/35915969,8.13 MAl,0.35 L,0.43 L,,14.84 M,174.61 M,33.09 S,0.21 D,6.29 S,0.18 D,5.15 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,43,HR60645/2016-17/35915970,8.36 MAl,0.31 L,0.28 L,,12.76 M,154.97 M,26.57 S,0.21 D,4.86 S,0.17 D,4.61 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,44,HR60645/2016-17/35915971,8.20 MAl,0.46 L,0.18 VL,,14.46 M,157.28 M,27.03 S,0.20 D,4.80 S,0.22 S,4.34 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,45,HR60645/2016-17/35915972,8.24 MAl,0.31 L,0.12 VL,,15.41 M,162.03 M,25.74 S,0.20 D,6.42 S,0.63 S,5.99 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,46,HR60645/2016-17/35915990,8.31 MAl,0.47 L,0.30 L,,11.63 M,197.82 M,36.29 S,0.23 D,4.87 S,0.28 S,4.82 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,47,HR60645/2016-17/35928029,8.31 MAl,0.38 L,0.28 L,,7.37 L,172.46 M,56.97 S,0.64 S,5.37 S,0.16 D,1.95 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,48,HR60645/2016-17/35928030,8.14 MAl,0.44 L,0.31 L,,8.98 L,167.60 M,62.66 S,0.73 S,5.31 S,0.19 D,1.59 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,49,HR60645/2016-17/35928037,8.32 MAl,0.44 L,0.15 VL,,14.34 M,149.15 M,30.65 S,0.54 D,9.29 S,,4.71 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,50,HR60645/2016-17/35928040,8.01 MAl,0.34 L,0.21 VL,,23.27 M,158.22 M,31.27 S,0.63 S,9.81 S,0.26 S,7.68 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,51,HR60645/2016-17/35928054,8.26 MAl,0.31 L,0.31 L,,30.82 H,139.29 M,27.35 S,1.00 S,43.80 S,0.36 S,4.67 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,52,HR60645/2016-17/35928055,8.19 MAl,0.42 L,0.24 VL,,30.40 H,142.36 M,26.95 S,0.98 S,45.84 S,0.36 S,5.14 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,53,HR60645/2016-17/35928056,8.21 MAl,0.31 L,0.13 VL,,28.04 H,189.96 M,43.03 S,0.67 S,15.87 S,0.27 S,8.63 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,54,HR60645/2016-17/35928057,8.16 MAl,0.47 L,0.21 VL,,24.95 M,195.67 M,21.88 S,0.39 D,9.66 S,0.24 S,8.70 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,55,HR60645/2016-17/35928058,8.18 MAl,0.42 L,0.25 L,,3.05 VL,151.68 M,35.79 S,0.39 D,2.44 D,0.17 D,1.35 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,56,HR60645/2016-17/35928059,8.32 MAl,0.34 L,0.31 L,,14.25 M,184.81 M,102.50 S,1.08 S,9.69 S,0.18 D,2.75 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,57,HR60645/2016-17/35928060,8.19 MAl,0.37 L,0.28 L,,7.93 L,172.71 M,66.70 S,0.72 S,5.42 S,0.19 D,1.93 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,58,HR60645/2016-17/35928061,8.24 MAl,0.44 L,0.37 L,,9.02 L,167.58 M,62.25 S,0.75 S,5.30 S,0.20 D,1.63 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,59,HR60645/2016-17/35928062,8.13 MAl,0.35 L,0.30 L,,17.08 M,176.16 M,77.78 S,0.98 S,10.63 S,,3.31 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
